,cell_name,cell_num,cluster,electrical_length_lamda,length_um,part_name,person
0,Hipp1,0.0,cluster2,1.5201044671114745,222.7792032181816,basal_terminals,P1
1,Hipp1,0.0,cluster2,1.0260415635046283,150.522473509173,basal_terminals,P1
2,Hipp1,0.0,cluster2,2.305340220468229,287.12176954376935,basal_terminals,P1
3,Hipp1,0.0,cluster2,1.855319690783444,295.2319850944977,basal_terminals,P1
4,Hipp1,0.0,cluster2,1.6440423123219168,245.94998048841822,basal_terminals,P1
5,Hipp1,0.0,cluster2,2.0213311357774715,287.6624388543953,basal_terminals,P1
6,Hipp1,0.0,cluster2,2.216913397769758,262.8755128926702,basal_terminals,P1
7,Hipp1,0.0,cluster2,3.2781061514467207,299.2242073135747,basal_terminals,P1
8,Hipp1,0.0,cluster2,1.7494513024481742,266.6326003588011,basal_terminals,P1
9,Hipp1,0.0,cluster2,1.9129826563199521,297.19651947400075,basal_terminals,P1
10,Hipp1,0.0,cluster2,1.1472609959740108,197.18468308105366,basal_terminals,P1
11,Hipp1,0.0,cluster2,1.9169592645417426,235.6655204438798,basal_terminals,P1
12,Hipp1,0.0,cluster2,1.6122298670769875,207.23225937977242,basal_terminals,P1
13,Hipp1,0.0,cluster2,2.367236597162765,317.7292156416121,basal_terminals,P1
14,Hipp1,0.0,cluster2,2.2393021654281813,317.7645420998228,basal_terminals,P1
15,Hipp1,0.0,cluster2,2.401043797408161,337.1189427737673,basal_terminals,P1
16,Hipp1,0.0,cluster2,1.2359183284768072,209.7483292472241,basal_terminals,P1
17,Hipp1,0.0,cluster2,1.273918239393942,213.805834547025,basal_terminals,P1
18,Hipp1,0.0,cluster2,1.8285646316147184,302.9211451107415,basal_terminals,P1
19,Hipp1,0.0,cluster2,0.6847422237090705,148.35656497945007,basal_terminals,P1
20,Hipp1,0.0,cluster2,0.8362450194042381,162.60617078127993,basal_terminals,P1
21,Hipp1,0.0,cluster2,1.6540784765308005,214.75418454394364,basal_terminals,P1
22,Hipp1,0.0,cluster2,2.368882052748959,262.3861382766144,basal_terminals,P1
23,Hipp1,0.0,cluster2,1.7352254075785838,203.2617972480482,basal_terminals,P1
24,Hipp1,0.0,cluster2,1.8387421910366617,275.9029307671331,basal_terminals,P1
25,Hipp1,0.0,cluster2,1.728705758374208,267.61980351242335,basal_terminals,P1
26,Hipp1,0.0,cluster2,1.0568762424155054,140.87319744802184,basal_terminals,P1
27,Hipp1,0.0,cluster2,0.6584274419936736,98.32814719944628,basal_terminals,P1
28,Hipp1,0.0,cluster2,0.6623630912588001,107.7721822341083,basal_terminals,P1
29,Hipp1,0.0,cluster2,2.539160437735139,282.88974345646363,basal_terminals,P1
30,Hipp1,0.0,cluster2,2.9736173736400056,323.4274388100075,basal_terminals,P1
31,Hipp1,0.0,cluster2,2.926517426975842,319.03270337998526,basal_terminals,P1
32,Hipp1,0.0,cluster2,2.293858940839929,290.1051947286447,basal_terminals,P1
33,Hipp1,0.0,cluster2,2.1946948377054234,273.74542043816535,basal_terminals,P1
34,Hipp1,0.0,cluster2,2.140765665561191,297.47006983902384,basal_terminals,P1
35,Hipp1,0.0,cluster2,0.8365730479015174,145.96677433010186,basal_terminals,P1
36,Hipp1,0.0,cluster2,0.43285327378740246,96.66282805249186,basal_terminals,P1
37,Hipp1,0.0,cluster2,0.5703144169849643,117.92455541009572,basal_terminals,P1
38,Hipp1,0.0,cluster2,2.6052852627880507,340.2877185260351,basal_terminals,P1
39,Hipp1,0.0,cluster2,0.6760478576263723,122.38699874754731,basal_terminals,P1
40,Hipp1,0.0,cluster2,2.286236612637441,302.59963269855854,basal_terminals,P1
41,Hipp1,0.0,cluster2,2.336945035290243,298.33663456584645,basal_terminals,P1
42,Hipp1,0.0,cluster2,1.6069454911064833,197.313315279127,basal_terminals,P1
43,Hipp1,0.0,cluster2,2.234949856888264,310.4138557368184,basal_terminals,P1
44,Hipp1,0.0,cluster2,1.8304816430065056,234.25142266027157,basal_terminals,P1
45,Hipp1,0.0,cluster2,0.3568799333824019,88.30907696916672,basal_terminals,P1
46,Hipp1,0.0,cluster2,1.0671472130165442,170.72763231469702,basal_terminals,P1
47,Hipp1,0.0,cluster2,0.7496666883494684,127.49545552465308,basal_terminals,P1
48,Hipp1,0.0,cluster2,1.5769403021813664,194.5346972645712,basal_terminals,P1
49,Hipp1,0.0,cluster2,1.674468017935922,223.9406964591547,basal_terminals,P1
50,Hipp1,0.0,cluster2,0.5500938780515223,136.75050256735392,obliqe_terminals,P1
51,Hipp1,0.0,cluster2,0.5528213725153603,137.28146798265408,obliqe_terminals,P1
52,Hipp1,0.0,cluster2,0.5397816448306614,129.05109359899234,obliqe_terminals,P1
53,Hipp1,0.0,cluster2,1.9358751554644191,274.87726953574753,obliqe_terminals,P1
54,Hipp1,0.0,cluster2,1.7599165995038164,251.1183484390786,obliqe_terminals,P1
55,Hipp1,0.0,cluster2,3.108992483067302,365.4661626849343,obliqe_terminals,P1
56,Hipp1,0.0,cluster2,1.216012194854099,249.06811595845375,obliqe_terminals,P1
57,Hipp1,0.0,cluster2,0.6920840786881486,144.14225037894602,obliqe_terminals,P1
58,Hipp1,0.0,cluster2,2.5193875908290435,311.45676740679414,obliqe_terminals,P1
59,Hipp1,0.0,cluster2,2.2922761020929587,290.67148308182783,obliqe_terminals,P1
60,Hipp1,0.0,cluster2,1.9941993269201477,257.6342827557896,obliqe_terminals,P1
61,Hipp1,0.0,cluster2,1.9094108742018892,272.56662848263676,obliqe_terminals,P1
62,Hipp1,0.0,cluster2,1.911829198348908,281.9691430380649,obliqe_terminals,P1
63,Hipp1,0.0,cluster2,2.375150873365078,330.52619234507597,obliqe_terminals,P1
64,Hipp1,0.0,cluster2,1.8831879861992011,256.5118699638526,obliqe_terminals,P1
65,Hipp1,0.0,cluster2,2.114297476249898,267.3028908706009,obliqe_terminals,P1
66,Hipp1,0.0,cluster2,1.255144502598511,277.66753642192356,obliqe_terminals,P1
67,Hipp1,0.0,cluster2,1.1712564248492723,260.45042681139245,obliqe_terminals,P1
68,Hipp1,0.0,cluster2,1.183221281984346,318.9524172291523,obliqe_terminals,P1
69,Hipp1,0.0,cluster2,1.2718301964409933,303.59959165247506,obliqe_terminals,P1
70,Hipp1,0.0,cluster2,1.588893438918758,358.73934186694646,obliqe_terminals,P1
71,Hipp1,0.0,cluster2,1.4861079223895393,336.93750629265236,obliqe_terminals,P1
72,Hipp1,0.0,cluster2,1.5809217798382953,343.6078783831608,obliqe_terminals,P1
73,Hipp1,0.0,cluster2,0.6289965204204933,251.8771167477433,obliqe_terminals,P1
74,Hipp1,0.0,cluster2,0.9737362757815511,323.921595116475,obliqe_terminals,P1
75,Hipp1,0.0,cluster2,0.7674075886583558,329.32788561334416,obliqe_terminals,P1
76,Hipp1,0.0,cluster2,1.6469873209784274,428.8451898883402,obliqe_terminals,P1
77,Hipp1,0.0,cluster2,0.8768920799194316,413.7722462701955,obliqe_terminals,P1
78,Hipp1,0.0,cluster2,1.6742360536516352,384.2490838885277,obliqe_terminals,P1
79,Hipp1,0.0,cluster2,1.3598538050142623,347.3035917300599,obliqe_terminals,P1
80,Hipp1,0.0,cluster2,1.0578433937074012,373.5900372430571,obliqe_terminals,P1
81,Hipp1,0.0,cluster2,1.0390449652197722,369.03696603697,obliqe_terminals,P1
82,Hipp1,0.0,cluster2,1.0811991083417676,361.47828290189926,obliqe_terminals,P1
83,Hipp1,0.0,cluster2,0.654948051144952,299.2002075578502,obliqe_terminals,P1
84,Hipp1,0.0,cluster2,0.7161725505373228,336.4925793376129,obliqe_terminals,P1
85,Hipp1,0.0,cluster2,1.3624803816860807,461.55876391248955,obliqe_terminals,P1
86,Hipp1,0.0,cluster2,1.5098182729299496,710.4735866646805,obliqe_terminals,P1
87,Hipp1,0.0,cluster2,0.9849391477024586,312.6150548526388,obliqe_terminals,P1
88,Hipp1,0.0,cluster2,0.8890916045789052,347.0811099235101,obliqe_terminals,P1
89,Hipp1,0.0,cluster2,0.985184556573547,466.7226153213677,tuft_terminals,P1
90,Hipp1,0.0,cluster2,2.9363023632796206,1128.2855066046804,tuft_terminals,P1
91,Hipp1,0.0,cluster2,5.236644945694096,1635.618399887511,tuft_terminals,P1
92,Hipp1,0.0,cluster2,6.650583640567086,1791.5194147499044,tuft_terminals,P1
93,Hipp1,0.0,cluster2,8.914095453926953,2028.7400341489035,tuft_terminals,P1
94,Hipp1,0.0,cluster2,8.097162215640074,1943.1237772996037,tuft_terminals,P1
95,Hipp1,0.0,cluster2,6.878310222868529,1792.9742126087042,tuft_terminals,P1
96,Hipp1,0.0,cluster2,7.405007485360735,1774.1833087585917,tuft_terminals,P1
97,Hipp1,0.0,cluster2,5.518073622506353,1501.6965391134247,tuft_terminals,P1
98,Hipp1,0.0,cluster2,1.3963448516108845,700.1291522996738,tuft_terminals,P1
99,Hipp1,0.0,cluster2,1.5098182729299496,710.4735866646805,tuft_terminals,P1
0,Hipp2,1.0,cluster2,2.915244873053637,325.5809137049904,basal_terminals,P1
1,Hipp2,1.0,cluster2,2.9721868830518643,351.1707270818169,basal_terminals,P1
2,Hipp2,1.0,cluster2,1.9742257780037578,267.0861283984616,basal_terminals,P1
3,Hipp2,1.0,cluster2,1.6352341039201408,240.23893146659023,basal_terminals,P1
4,Hipp2,1.0,cluster2,1.4941981239576752,246.77465507874317,basal_terminals,P1
5,Hipp2,1.0,cluster2,1.1862874410503732,215.92133524448275,basal_terminals,P1
6,Hipp2,1.0,cluster2,0.8977305568773724,154.39479137796803,basal_terminals,P1
7,Hipp2,1.0,cluster2,1.976962258147709,273.0105415607461,basal_terminals,P1
8,Hipp2,1.0,cluster2,2.1856825551774985,263.56303798801855,basal_terminals,P1
9,Hipp2,1.0,cluster2,3.2330868330076767,418.84778128894334,basal_terminals,P1
10,Hipp2,1.0,cluster2,3.3000563574432955,405.1077714135556,basal_terminals,P1
11,Hipp2,1.0,cluster2,1.8948306335378937,252.92777029038058,basal_terminals,P1
12,Hipp2,1.0,cluster2,3.526530628534444,409.9622788717037,basal_terminals,P1
13,Hipp2,1.0,cluster2,1.9080001700953737,260.7679454828655,basal_terminals,P1
14,Hipp2,1.0,cluster2,3.1239243972374213,364.1673600804348,basal_terminals,P1
15,Hipp2,1.0,cluster2,3.8707582327449597,389.7951825061622,basal_terminals,P1
16,Hipp2,1.0,cluster2,1.7493104893926845,256.2446127184398,basal_terminals,P1
17,Hipp2,1.0,cluster2,0.6644625773595956,123.27970249782354,basal_terminals,P1
18,Hipp2,1.0,cluster2,0.6618991912261447,122.99543007651486,basal_terminals,P1
19,Hipp2,1.0,cluster2,2.0468100554519326,290.86210158882193,basal_terminals,P1
20,Hipp2,1.0,cluster2,0.6360038394367356,114.14694048672784,basal_terminals,P1
21,Hipp2,1.0,cluster2,2.071041540414239,325.86025485280527,basal_terminals,P1
22,Hipp2,1.0,cluster2,0.30244515012113865,90.63663068206644,basal_terminals,P1
23,Hipp2,1.0,cluster2,0.41704748369423916,95.76809757786836,basal_terminals,P1
24,Hipp2,1.0,cluster2,0.40081820771481674,93.96831582881666,basal_terminals,P1
25,Hipp2,1.0,cluster2,0.4185625800023719,93.84637025016164,basal_terminals,P1
26,Hipp2,1.0,cluster2,0.6775036043427386,124.90773102462028,basal_terminals,P1
27,Hipp2,1.0,cluster2,2.2315716336210967,310.73595323562,basal_terminals,P1
28,Hipp2,1.0,cluster2,2.753361891472857,357.80741020203385,basal_terminals,P1
29,Hipp2,1.0,cluster2,0.337925869433228,89.32029851722986,basal_terminals,P1
30,Hipp2,1.0,cluster2,0.4133385774524624,100.40323157194764,basal_terminals,P1
31,Hipp2,1.0,cluster2,0.5591425623703531,118.65862083335821,basal_terminals,P1
32,Hipp2,1.0,cluster2,0.6886062697491895,133.8031281460886,basal_terminals,P1
33,Hipp2,1.0,cluster2,0.7023308780497438,120.77599204776885,basal_terminals,P1
34,Hipp2,1.0,cluster2,2.2636334285394875,317.07566835180717,basal_terminals,P1
35,Hipp2,1.0,cluster2,3.0201959168601435,370.03796708179954,basal_terminals,P1
36,Hipp2,1.0,cluster2,2.532815016422295,334.13079192907634,basal_terminals,P1
37,Hipp2,1.0,cluster2,3.5141861759969553,430.457973638963,basal_terminals,P1
38,Hipp2,1.0,cluster2,3.0655851612902394,351.58207881807186,basal_terminals,P1
39,Hipp2,1.0,cluster2,1.366461938718602,232.0980269047318,basal_terminals,P1
40,Hipp2,1.0,cluster2,2.9261760953675267,336.5120735590075,basal_terminals,P1
41,Hipp2,1.0,cluster2,3.252468839464542,368.13222289374136,basal_terminals,P1
42,Hipp2,1.0,cluster2,0.5329548166964144,102.48322688346724,basal_terminals,P1
43,Hipp2,1.0,cluster2,2.4898853271745858,344.66596160572146,basal_terminals,P1
44,Hipp2,1.0,cluster2,2.1590488326653468,319.6168040430391,basal_terminals,P1
45,Hipp2,1.0,cluster2,1.7579459975475213,226.3415384577781,basal_terminals,P1
46,Hipp2,1.0,cluster2,2.1933009731220268,292.29476951239286,basal_terminals,P1
47,Hipp2,1.0,cluster2,2.616840660930625,339.26414763397327,basal_terminals,P1
48,Hipp2,1.0,cluster2,2.2305802459908306,296.4289376054281,basal_terminals,P1
49,Hipp2,1.0,cluster2,2.9816563623534886,379.72119833795233,basal_terminals,P1
50,Hipp2,1.0,cluster2,3.0844541690986804,704.6040421781635,obliqe_terminals,P1
51,Hipp2,1.0,cluster2,1.9358931679560625,496.8524938416017,obliqe_terminals,P1
52,Hipp2,1.0,cluster2,3.3288070424019605,689.2216312046316,obliqe_terminals,P1
53,Hipp2,1.0,cluster2,2.1967383115112185,524.5457361853164,obliqe_terminals,P1
54,Hipp2,1.0,cluster2,2.3192404733535787,601.6212147248232,obliqe_terminals,P1
55,Hipp2,1.0,cluster2,2.450118801076519,573.4562411350253,obliqe_terminals,P1
56,Hipp2,1.0,cluster2,2.037048596444063,551.3203873900131,obliqe_terminals,P1
57,Hipp2,1.0,cluster2,3.6197719972053273,316.8082842227206,obliqe_terminals,P1
58,Hipp2,1.0,cluster2,2.2654403976367226,271.9780318158609,obliqe_terminals,P1
59,Hipp2,1.0,cluster2,1.9910304731896558,269.82880825811407,obliqe_terminals,P1
60,Hipp2,1.0,cluster2,2.2921640701474666,272.09199879977837,obliqe_terminals,P1
61,Hipp2,1.0,cluster2,0.7668965823187471,180.51898570732303,obliqe_terminals,P1
62,Hipp2,1.0,cluster2,1.7673314450111648,230.75837922184172,obliqe_terminals,P1
63,Hipp2,1.0,cluster2,1.8644531858839615,248.04710801308195,obliqe_terminals,P1
64,Hipp2,1.0,cluster2,0.8430861530033669,219.15540223447277,obliqe_terminals,P1
65,Hipp2,1.0,cluster2,1.7474744315709347,298.97877542433616,obliqe_terminals,P1
66,Hipp2,1.0,cluster2,1.577373746356342,284.6743482482197,obliqe_terminals,P1
67,Hipp2,1.0,cluster2,2.346843502519173,315.423632330842,obliqe_terminals,P1
68,Hipp2,1.0,cluster2,1.6303099417357532,310.3618249502286,obliqe_terminals,P1
69,Hipp2,1.0,cluster2,1.5856211917462353,319.8245237121605,obliqe_terminals,P1
70,Hipp2,1.0,cluster2,1.6461525643597967,323.91616676160044,obliqe_terminals,P1
71,Hipp2,1.0,cluster2,1.5461010225998706,324.6852639904668,obliqe_terminals,P1
72,Hipp2,1.0,cluster2,2.1047252847063196,377.97078473753714,obliqe_terminals,P1
73,Hipp2,1.0,cluster2,1.8198862099268382,325.5451865281951,obliqe_terminals,P1
74,Hipp2,1.0,cluster2,2.0590986861345963,349.13727265075886,obliqe_terminals,P1
75,Hipp2,1.0,cluster2,2.1398373536645234,338.34404894597367,obliqe_terminals,P1
76,Hipp2,1.0,cluster2,8.04060353752613,879.002606824987,obliqe_terminals,P1
77,Hipp2,1.0,cluster2,2.332974563826291,422.8537809896648,obliqe_terminals,P1
78,Hipp2,1.0,cluster2,1.7312732634551133,400.43567383926177,obliqe_terminals,P1
79,Hipp2,1.0,cluster2,1.6350093695912995,385.4097368567273,obliqe_terminals,P1
80,Hipp2,1.0,cluster2,1.801197844850077,405.0620838832726,obliqe_terminals,P1
81,Hipp2,1.0,cluster2,1.5274423872338647,394.15258434897004,obliqe_terminals,P1
82,Hipp2,1.0,cluster2,2.5053018726009197,502.7009873991087,obliqe_terminals,P1
83,Hipp2,1.0,cluster2,2.1817477638663,475.91208069416956,obliqe_terminals,P1
84,Hipp2,1.0,cluster2,2.1727984382543593,497.1462860123046,obliqe_terminals,P1
85,Hipp2,1.0,cluster2,2.0718088720407852,491.87181214954364,obliqe_terminals,P1
86,Hipp2,1.0,cluster2,2.5600720585218095,541.7176072917625,obliqe_terminals,P1
87,Hipp2,1.0,cluster2,1.7914573371506797,529.1517977734361,obliqe_terminals,P1
88,Hipp2,1.0,cluster2,2.1085607625817118,573.4189451959484,obliqe_terminals,P1
89,Hipp2,1.0,cluster2,2.2455524788671286,688.2896375934084,obliqe_terminals,P1
90,Hipp2,1.0,cluster2,1.6562556247264606,743.7877747689871,obliqe_terminals,P1
91,Hipp2,1.0,cluster2,2.631103803364078,737.2467028562668,obliqe_terminals,P1
92,Hipp2,1.0,cluster2,0.5580034252455887,127.43410854335498,obliqe_terminals,P1
93,Hipp2,1.0,cluster2,3.6843951532603083,827.9424232141173,obliqe_terminals,P1
94,Hipp2,1.0,cluster2,2.0873737485060717,283.9596072348637,obliqe_terminals,P1
95,Hipp2,1.0,cluster2,0.6924059771755162,178.93875628580594,obliqe_terminals,P1
96,Hipp2,1.0,cluster2,5.02400543177756,1263.8541879295708,tuft_terminals,P1
97,Hipp2,1.0,cluster2,10.46668438891392,1880.0346000828126,tuft_terminals,P1
98,Hipp2,1.0,cluster2,2.849916152995491,1056.2103236760588,tuft_terminals,P1
99,Hipp2,1.0,cluster2,6.636752756891367,1419.8627228114883,tuft_terminals,P1
100,Hipp2,1.0,cluster2,7.639453251883673,1619.3374416229708,tuft_terminals,P1
0,Hipp3,2.0,cluster2,1.767659719506164,256.4453982374672,basal_terminals,P1
1,Hipp3,2.0,cluster2,1.7324271522143704,234.02474723217694,basal_terminals,P1
2,Hipp3,2.0,cluster2,0.8871231712251828,123.33705928434767,basal_terminals,P1
3,Hipp3,2.0,cluster2,2.48969572276033,278.5973150335448,basal_terminals,P1
4,Hipp3,2.0,cluster2,2.5635757315402756,290.81057728593333,basal_terminals,P1
5,Hipp3,2.0,cluster2,2.6780851544767152,301.90446646665987,basal_terminals,P1
6,Hipp3,2.0,cluster2,1.569498150046282,254.90095972316013,basal_terminals,P1
7,Hipp3,2.0,cluster2,2.034630519452037,234.91329292610328,basal_terminals,P1
8,Hipp3,2.0,cluster2,1.7042849582777881,215.44570791025583,basal_terminals,P1
9,Hipp3,2.0,cluster2,2.8009080297701594,321.52094305638036,basal_terminals,P1
10,Hipp3,2.0,cluster2,3.2291933268942605,321.24552730079404,basal_terminals,P1
11,Hipp3,2.0,cluster2,4.391295595969363,356.6942642264507,basal_terminals,P1
12,Hipp3,2.0,cluster2,1.7330939273078076,230.96158311232188,basal_terminals,P1
13,Hipp3,2.0,cluster2,2.9998406668213113,317.0047357594607,basal_terminals,P1
14,Hipp3,2.0,cluster2,4.45176570662813,410.13802484921456,basal_terminals,P1
15,Hipp3,2.0,cluster2,0.3448147319082282,89.70001923093994,basal_terminals,P1
16,Hipp3,2.0,cluster2,0.42490869991063684,99.72555546638156,basal_terminals,P1
17,Hipp3,2.0,cluster2,1.5615008542436892,227.7389032710331,basal_terminals,P1
18,Hipp3,2.0,cluster2,2.51127008564956,257.5629335740614,basal_terminals,P1
19,Hipp3,2.0,cluster2,1.8572439824258404,230.4571219935235,basal_terminals,P1
20,Hipp3,2.0,cluster2,3.973929719017009,323.18109486165815,basal_terminals,P1
21,Hipp3,2.0,cluster2,3.192182528780876,306.2486390822057,basal_terminals,P1
22,Hipp3,2.0,cluster2,2.227366186631378,276.24446905040236,basal_terminals,P1
23,Hipp3,2.0,cluster2,1.735236672105812,217.39793626924555,basal_terminals,P1
24,Hipp3,2.0,cluster2,1.9784118879381751,231.01369070402637,basal_terminals,P1
25,Hipp3,2.0,cluster2,3.1107718484273703,341.5545357405192,basal_terminals,P1
26,Hipp3,2.0,cluster2,3.9200039424887727,390.29962686709564,basal_terminals,P1
27,Hipp3,2.0,cluster2,3.244478322054552,348.7605300224939,basal_terminals,P1
28,Hipp3,2.0,cluster2,0.18210874086201367,73.89966894167021,basal_terminals,P1
29,Hipp3,2.0,cluster2,0.18526815131322827,72.67089698667276,basal_terminals,P1
30,Hipp3,2.0,cluster2,0.17564546821714563,66.78889140818916,basal_terminals,P1
31,Hipp3,2.0,cluster2,0.6175852573146375,110.35878896833856,basal_terminals,P1
32,Hipp3,2.0,cluster2,1.652724968072991,210.6450793297563,basal_terminals,P1
33,Hipp3,2.0,cluster2,0.48289377282584656,94.45902681205786,basal_terminals,P1
34,Hipp3,2.0,cluster2,0.19893132509002298,73.45573387048698,basal_terminals,P1
35,Hipp3,2.0,cluster2,0.25370110135531987,76.99289857994685,basal_terminals,P1
36,Hipp3,2.0,cluster2,0.23268322908574315,74.95664741568444,basal_terminals,P1
37,Hipp3,2.0,cluster2,1.1713627692823514,151.9377508712707,basal_terminals,P1
38,Hipp3,2.0,cluster2,0.7344236704171282,118.99508414354983,basal_terminals,P1
39,Hipp3,2.0,cluster2,3.8438707268526078,388.730977987924,obliqe_terminals,P1
40,Hipp3,2.0,cluster2,2.4380712376394156,318.69324406521395,obliqe_terminals,P1
41,Hipp3,2.0,cluster2,2.3042686869619198,272.2748641201502,obliqe_terminals,P1
42,Hipp3,2.0,cluster2,0.6156282988816141,140.05088373657293,obliqe_terminals,P1
43,Hipp3,2.0,cluster2,0.5193059701942973,125.4533178290258,obliqe_terminals,P1
44,Hipp3,2.0,cluster2,2.4864166801283902,292.2298943116634,obliqe_terminals,P1
45,Hipp3,2.0,cluster2,2.923819228789563,288.0073964638059,obliqe_terminals,P1
46,Hipp3,2.0,cluster2,3.650753872874915,365.185708936669,obliqe_terminals,P1
47,Hipp3,2.0,cluster2,2.7453265804521325,273.4635736931139,obliqe_terminals,P1
48,Hipp3,2.0,cluster2,2.393932952269053,296.6577445162646,obliqe_terminals,P1
49,Hipp3,2.0,cluster2,2.3995088200833177,264.193306104127,obliqe_terminals,P1
50,Hipp3,2.0,cluster2,0.6697781552003259,161.58360656455312,obliqe_terminals,P1
51,Hipp3,2.0,cluster2,2.262100893066002,354.80370369629776,obliqe_terminals,P1
52,Hipp3,2.0,cluster2,2.113515253087756,314.4103415630574,obliqe_terminals,P1
53,Hipp3,2.0,cluster2,1.8262557838100206,356.38971837595454,obliqe_terminals,P1
54,Hipp3,2.0,cluster2,1.8463982424610936,362.50924839209074,obliqe_terminals,P1
55,Hipp3,2.0,cluster2,2.4566733860202565,406.55518946701625,obliqe_terminals,P1
56,Hipp3,2.0,cluster2,2.110682110565782,405.419769503148,obliqe_terminals,P1
57,Hipp3,2.0,cluster2,2.3812404028239755,430.7877446121784,obliqe_terminals,P1
58,Hipp3,2.0,cluster2,2.5229164813215688,450.84322327171293,obliqe_terminals,P1
59,Hipp3,2.0,cluster2,2.485434825214249,431.4990912727209,obliqe_terminals,P1
60,Hipp3,2.0,cluster2,2.2498545590205397,408.2299961074413,obliqe_terminals,P1
61,Hipp3,2.0,cluster2,2.0619987239367754,439.0218674793199,obliqe_terminals,P1
62,Hipp3,2.0,cluster2,1.8884707468224655,456.0206409753777,obliqe_terminals,P1
63,Hipp3,2.0,cluster2,2.7276071808603657,485.398281340702,obliqe_terminals,P1
64,Hipp3,2.0,cluster2,1.6910437852290565,400.0408957768559,obliqe_terminals,P1
65,Hipp3,2.0,cluster2,2.166595746555005,442.98490565773477,obliqe_terminals,P1
66,Hipp3,2.0,cluster2,2.7147691924102486,480.7353095461509,obliqe_terminals,P1
67,Hipp3,2.0,cluster2,2.3312069451971227,467.62456352712275,obliqe_terminals,P1
68,Hipp3,2.0,cluster2,2.087825524633359,461.50980204761413,obliqe_terminals,P1
69,Hipp3,2.0,cluster2,2.1596803566014917,791.4851964669392,obliqe_terminals,P1
70,Hipp3,2.0,cluster2,3.531029452370718,911.8162455034222,obliqe_terminals,P1
71,Hipp3,2.0,cluster2,3.390133859598855,891.80061629352,obliqe_terminals,P1
72,Hipp3,2.0,cluster2,3.5945614751108796,911.112789348984,obliqe_terminals,P1
73,Hipp3,2.0,cluster2,8.223925846164752,1177.0348714012728,obliqe_terminals,P1
74,Hipp3,2.0,cluster2,2.78951256708293,791.7089071455508,obliqe_terminals,P1
75,Hipp3,2.0,cluster2,2.366731557107951,676.2291622859049,obliqe_terminals,P1
76,Hipp3,2.0,cluster2,1.9598101297269048,553.3339029511083,obliqe_terminals,P1
77,Hipp3,2.0,cluster2,2.5230701161217506,518.1896733839908,obliqe_terminals,P1
78,Hipp3,2.0,cluster2,2.223065333167523,515.8956130722617,obliqe_terminals,P1
79,Hipp3,2.0,cluster2,1.967141288528505,501.19142538051693,obliqe_terminals,P1
80,Hipp3,2.0,cluster2,1.9005537799585703,466.80611477374566,obliqe_terminals,P1
81,Hipp3,2.0,cluster2,1.9307346942350352,469.06622426898673,obliqe_terminals,P1
82,Hipp3,2.0,cluster2,5.985204863195439,1584.3807073013681,tuft_terminals,P1
83,Hipp3,2.0,cluster2,4.458830708469406,1498.4547348061099,tuft_terminals,P1
84,Hipp3,2.0,cluster2,10.379882409710111,1194.9241714877844,tuft_terminals,P1
85,Hipp3,2.0,cluster2,5.97364820128214,933.5475626282524,tuft_terminals,P1
86,Hipp3,2.0,cluster2,8.682695035784342,1149.506744200325,tuft_terminals,P1
87,Hipp3,2.0,cluster2,5.798243471929743,1545.046859771194,tuft_terminals,P1
88,Hipp3,2.0,cluster2,5.453419595651572,1523.9374133854428,tuft_terminals,P1
89,Hipp3,2.0,cluster2,3.142272781004312,880.1476277667335,tuft_terminals,P1
0,Hipp4,3.0,cluster1,0.3112483009921332,73.88562728414402,basal_terminals,P1
1,Hipp4,3.0,cluster1,3.1754652029629207,310.2990307825146,basal_terminals,P1
2,Hipp4,3.0,cluster1,3.845804384947472,358.5367976134776,basal_terminals,P1
3,Hipp4,3.0,cluster1,0.46640216673170276,77.36945472072753,basal_terminals,P1
